Location,SINAN,STATUS,CADASTRO,RESULTADO_FINAL,Date,year,month,day,Date_death,Date_notification,Popular_name,Scientific_name,Location,OBS,latitude,longitude,IHQ_Result,PCR_Result,Cause_death,TCE,ALTERAÇÕES PRINCIPAIS,PNH_nb,MULTIPLEX_PCR_SEQUENCING,MULTIPLEX_PCR_BARCODE_NUMBER,MULTIPLEX_PCR_LIBRARY_NAME,MULTIPLEX_PCR_Nb of reads mapped,Average depth coverage,MULTIPLEX_PCR_Bases covered >10x,MULTIPLEX_PCR_Bases covered >25x,MULTIPLEX_PCR_Reference covered (%),SMART_9N_SEQUENCING,SMART_9N_BARCODE_NUMBER,SMART_9N_LIBRARY_NAME,SMART_9N_Nb of reads mapped,SMART_9N_Average depth coverage,SMART_9N_Bases covered >10x,SMART_9N_Bases covered >25x,SMART_9N_Reference covered (%),KRAKEN2_DISCOVERY
Norte,4304060,No_sample,74193,POSITIVO,16/12/2017,2017,12,16,desconhecida,16/12/2017,Bugio-ruivo,Alouatta clamitans,Praça Lions Club Tremembé - Vila Albertina - CEP: 02373-060 - São Paulo - SP,"Praça Lions Clube Tremembé - R. Maestro Pedro Jatobá - Vila Albertina, São Paulo - SP, 02373-060, Brasil",-23.4517279,-46.6184316,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hemoperitônio, hidropericárdio, hepatopatia, hemorragia pulmonar",,,,,,,,,,,,,,,,,,
Norte,4304060,No_sample,74194,POSITIVO,16/12/2017,2017,12,16,desconhecida,16/12/2017,Bugio-ruivo,Alouatta clamitans,Praça Lions Club Tremembé - Vila Albertina - CEP: 02373-060 - São Paulo - SP,"Praça Lions Clube Tremembé - R. Maestro Pedro Jatobá - Vila Albertina, São Paulo - SP, 02373-060, Brasil",-23.4517279,-46.6184316,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Efusão pericárdica, abdominal e torácica, lobos hepáticos amarelados, hemorragia pulmonar, esplenomegalia",,,,,,,,,,,,,,,,,,
Norte,4304060,No_sample,74195,POSITIVO,16/12/2017,2017,12,16,16/12/2017,16/12/2017,Bugio-ruivo,Alouatta clamitans,Praça Lions Club Tremembé - Vila Albertina - CEP: 02373-060 - São Paulo - SP,"Praça Lions Clube Tremembé - R. Maestro Pedro Jatobá - Vila Albertina, São Paulo - SP, 02373-060, Brasil",-23.4517279,-46.6184316,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Autólise de vários órgãos, palidez hepática e renal, hemoperitônio",,,,,,,,,,,,,,,,,,
Norte,4304061,No_sample,74203,POSITIVO,17/12/2017,2017,12,17,desconhecida,17/12/2017,Bugio-ruivo,Alouatta clamitans,"Avenida Deputado Cantídio Sampaio, 5686 - Vila Ana Rosa - CEP: 02857-000 - São Paulo - SP","CEP nao acha Av. Dep. Cantídio Sampaio, 5686 - Vila Nova Parada, São Paulo - SP, 02675-031, Brasil",-23.4381956,-46.7092847,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",,"Hepatopatia, líquido livre em cavidade abdominal, rins heterogêneos, colecistite",,,,,,,,,,,,,,,,,,
Norte,4304061,No_sample,74204,POSITIVO,17/12/2017,2017,12,17,desconhecida,17/12/2017,Bugio-ruivo,Alouatta clamitans,"Avenida Deputado Cantídio Sampaio, 5686 - Vila Ana Rosa - CEP: 02857-000 - São Paulo - SP","CEP nao acha Av. Dep. Cantídio Sampaio, 5686 - Vila Nova Parada, São Paulo - SP, 02675-031, Brasil",-23.4381956,-46.7092847,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia, áreas de coloração avermelhada em mucosa de intestino grosso",,,,,,,,,,,,,,,,,,
Norte,4304062,Sequenced,74210,POSITIVO,17/12/2017,2017,12,17,desconhecida,17/12/2017,Bugio-ruivo,Alouatta clamitans,"Avenida Nova Cantareira, 6370 - Tucuruvi - CEP: 02340-002 - São Paulo - SP",,-23.4476865,-46.6163571,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, hemorragia pulmonar, esplenomegalia, autólise.",2671,Sequenced,BC15,YFV_Lib02Rep_20220516,2129,99.9245,8171,6818,51.4412,,,,,,,,,
Norte,4304062,No_sample,74211,POSITIVO,17/12/2017,2017,12,17,desconhecida,17/12/2017,Bugio-ruivo,Alouatta clamitans,"Avenida Nova Cantareira, 6370 - Tucuruvi - CEP: 02340-002 - São Paulo - SP",,-23.4476865,-46.6163571,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Hepato e nefropatia,,,,,,,,,,,,,,,,,,
Norte,4304063,No_sample,74213,POSITIVO,17/12/2017,2017,12,17,desconhecida,17/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Esplenomegalia, hepatopatia, hemorragia pulmonar, ascite, hidropericárdio",,,,,,,,,,,,,,,,,,
Norte,4304063,No_sample,74214,POSITIVO,17/12/2017,2017,12,17,desconhecida,17/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Hepatopatia e nefropatia,,,,,,,,,,,,,,,,,,
Norte,4304063,No_sample,74215,POSITIVO,17/12/2017,2017,12,17,17/12/2017,17/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Eutanásia, febre amarela",-,Ausência de lesões,,,,,,,,,,,,,,,,,,
Norte,4304064,No_sample,74228,POSITIVO,18/12/2017,2017,12,18,desconhecida,18/12/2017,Bugio-ruivo,Alouatta clamitans,"Avenida Senador José Ermírio de Moraes, 1250 - Tremembé - CEP: 02357-002 - São Paulo - SP",,-23.4450952,-46.6131346,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, ascite, hidropericárdio, esplenomegalia",2675,,,,,,,,,,,,,,,,,
Norte,5734913,Sequenced,74229,POSITIVO,18/12/2017,2017,12,18,18/12/2017,19/12/2017,Bugio-ruivo,Alouatta clamitans,"Avenida Senador José Ermírio de Moraes, 1250 - Tremembé - CEP: 02357-002 - São Paulo - SP",,-23.4450952,-46.6131346,inconclusiva,Positivo,"Eutanásia, febre amarela",-,"Pulmões, rins e fígado sangrantes ao corte, discreta palidez de medula renal",2779,Sequenced,BC30,YFV_Lib02Rep_20220516,322474,4492.1,10215,9738,82.7793,,,,,,,,,
Norte,5734914,No_sample,74142,POSITIVO,19/12/2017,2017,12,19,19/12/2017,19/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. da Cantareira - Núcleo Pedra Grande - Rua do Horto, 1799- Horto Florestal - CEP: 02377-000 - São Paulo - SP","Parque Estadual Cantareira - Núcleo Pedra Grande - R. do Horto, 1799 - Horto Florestal, São Paulo - SP, 02377-000, Brasil",-23.4542863,-46.6360281,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Hepatpatia,,,,,,,,,,,,,,,,,,
Norte,5734916,No_sample,74287,POSITIVO,19/12/2017,2017,12,19,19/12/2017,19/12/2017,Sagui,Callithrix sp.,"Rua Elcio Mazzei, 26 - Santana - CEP: 02408-140 - São Paulo - SP",,-23.4803478,-46.6272311,Negativo,Positivo,"Eutanásia, traumaismo",-,"Fratura de úmero, hematoma extnso, congestão pulmonar, palidez esplênica e hemorragia renal",,,,,,,,,,,,,,,,,,
Norte,5734917,No_sample,74300,POSITIVO,19/12/2017,2017,12,19,desconhecida,19/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Hepatopatia e nefropatia,,,,,,,,,,,,,,,,,,
Norte,5734917,No_sample,74301,POSITIVO,19/12/2017,2017,12,19,19/12/2017,19/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Hepatopatia e nefropatia,,,,,,,,,,,,,,,,,,
Norte,5734917,No_sample,74302,POSITIVO,19/12/2017,2017,12,19,19/12/2017,19/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia, ascite, hidropericárdio",,,,,,,,,,,,,,,,,,
Norte,5734919,No_sample,74327,POSITIVO,20/12/2017,2017,12,20,desconhecida,20/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Discreto conteúdo em estômago e alças, órgãos friáveis (autólise), hepatopatia, palidez renal, ascite, hidropericárdio.",,,,,,,,,,,,,,,,,,
Norte,5734919,No_sample,74328,POSITIVO,20/12/2017,2017,12,20,desconhecida,20/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Fissura hepática, linfonodos mesentéricos com dimensões aumentadas",,,,,,,,,,,,,,,,,,
Norte,5734919,No_sample,74329,POSITIVO,20/12/2017,2017,12,20,desconhecida,20/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Amostra inadequada - sem fígado,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, ascite, palidez renal, áreas hemorrágicas em intestino",,,,,,,,,,,,,,,,,,
Norte,5734920,No_sample,74335,NEGATIVO,21/12/2017,2017,12,21,21/12/2017,21/12/2017,Bugio-ruivo,Alouatta clamitans,"Rua do Anoitecer, 43 - Jardim Valparaíso - CEP: 02367-350 - São Paulo - SP",,-23.421927,-46.5880621,Negativo,Negativo,Eutanásia,-,"Discretas alterações, fezes amolecidas, lesão ulcerada em estômago",,,,,,,,,,,,,,,,,,
Norte,5734923,No_sample,74340,POSITIVO,21/12/2017,2017,12,21,desconhecida,21/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. da Cantareira - Núcleo Pedra Grande - Rua do Horto, 1799- Horto Florestal - CEP: 02377-000 - São Paulo - SP","Parque Estadual Cantareira - Núcleo Pedra Grande - R. do Horto, 1799 - Horto Florestal, São Paulo - SP, 02377-000, Brasil",-23.4542863,-46.6360281,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia, ascite, hidropericárdio, lesões pulmonares hemorrágicas",,,,,,,,,,,,,,,,,,
Norte,5734923,No_sample,74342,POSITIVO,21/12/2017,2017,12,21,desconhecida,21/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. da Cantareira - Núcleo Pedra Grande - Rua do Horto, 1799- Horto Florestal - CEP: 02377-000 - São Paulo - SP","Parque Estadual Cantareira - Núcleo Pedra Grande - R. do Horto, 1799 - Horto Florestal, São Paulo - SP, 02377-000, Brasil",-23.4542863,-46.6360281,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia, efusão abdominal",,,,,,,,,,,,,,,,,,
Norte,5734924,No_sample,74346,POSITIVO,21/12/2017,2017,12,21,desconhecida,21/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Fígado vermelho-amarelada, fissura hepática em vários lobos, coágulo sanguíneo livre em cavidade abdominal",,,,,,,,,,,,,,,,,,
Norte,5734924,No_sample,74347,POSITIVO,21/12/2017,2017,12,21,21/12/2017,21/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Amostra inadequada - sem fígado,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia, ascite e hidropericárdio",,,,,,,,,,,,,,,,,,
Norte,5734924,No_sample,74348,POSITIVO,21/12/2017,2017,12,21,desconhecida,21/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatipatia, nefropatia e discreta ascite",,,,,,,,,,,,,,,,,,
Norte,5734926,Sequenced,74403,POSITIVO,22/12/2017,2017,12,22,desconhecida,22/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia, ascite.",2742,Sequenced,BC11,YFV_horto,24858,1138.62,10230,10175,84.9342,,,,,,,,,
Norte,5734926,No_sample,74404,POSITIVO,22/12/2017,2017,12,22,desconhecida,22/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, palidez renal, ascite, hidropericárdio",,,,,,,,,,,,,,,,,,
Norte,5734926,No_sample,74405,POSITIVO,22/12/2017,2017,12,22,desconhecida,22/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Hepato e nefropatia,,,,,,,,,,,,,,,,,,
Norte,5734930,IMT_Freezer_TBS,74416,POSITIVO,24/12/2017,2017,12,24,desconhecida,24/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia e hemoperitôneo",2786,Sequenced,BC22,YFV_Lib02Rep_20220516,49506,1744.29,10230,9962,85.9011,,,,,,,,,
Norte,5734930,IMT_Freezer_TBS,74417,POSITIVO,24/12/2017,2017,12,24,desconhecida,24/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Hepatopatia e nefropatia,,,,,,,,,,,,,,,,,,
Norte,5734930,IMT_Freezer_TBS,74418,POSITIVO,24/12/2017,2017,12,24,desconhecida,24/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, nefropatia e hemoperitôneo - autólise moderada",,,,,,,,,,,,,,,,,,
Norte,5734930,IMT_Freezer_TBS,74419,POSITIVO,24/12/2017,2017,12,24,desconhecida,24/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Fígado de coloração heterogênea, icterícia, palidez renal, ascite",,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74427,POSITIVO,26/12/2017,2017,12,26,desconhecida,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",X,"Hepatopatia, nefropatia, lesões traumáticas em crânio",,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74429,POSITIVO,26/12/2017,2017,12,26,desconhecida,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,amostra não enviada,amostra não enviada,,,,,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74432,POSITIVO,26/12/2017,2017,12,26,desconhecida,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,amostra não enviada,amostra não enviada,,,,,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74443,POSITIVO,26/12/2017,2017,12,26,desconhecida,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,amostra não enviada,amostra não enviada,,,,,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74452,POSITIVO,26/12/2017,2017,12,26,desconhecida,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Autólise avançada,,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74453,POSITIVO,26/12/2017,2017,12,26,desconhecida,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Autólise avançada,,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74454,POSITIVO,26/12/2017,2017,12,26,desconhecida,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,"Hepatopatia, ascite, hidropericárdio",,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74455,POSITIVO,26/12/2017,2017,12,26,desconhecida,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Avançado estado de autólise,,,,,,,,,,,,,,,,,,
Norte,5734931,No_sample,74456,POSITIVO,26/12/2017,2017,12,26,26/12/2017,26/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Eutanásia, Infecciosa, agente viral, febre amarela",-,Hepatopatia e nefropatia,,,,,,,,,,,,,,,,,,
Norte,5734933,IMT_Freezer_TBS,74510,POSITIVO,27/12/2017,2017,12,27,desconhecida,27/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Autólise avançada,,,,,,,,,,,,,,,,,,
Norte,5734933,IMT_Freezer_TBS,74512,POSITIVO,27/12/2017,2017,12,27,desconhecida,27/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Autólise avançada,,,,,,,,,,,,,,,,,,
Norte,5734933,IMT_Freezer_TBS,74513,POSITIVO,27/12/2017,2017,12,27,desconhecida,27/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Autólise avançada,,,,,,,,,,,,,,,,,,
Norte,5734933,No_sample,74514,POSITIVO,27/12/2017,2017,12,27,desconhecida,27/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,Positivo,Positivo,"Infecciosa, agente viral, febre amarela",-,Autólise avançada,,,,,,,,,,,,,,,,,,
Norte,5734933,No_sample,74518,POSITIVO,27/12/2017,2017,12,27,desconhecida,27/12/2017,Bugio-ruivo,Alouatta clamitans,"P.E. Albert Lofgren/ Horto Florestal - Rua do Horto, 931 - Horto Florestal - CEP: 02377-000 - São Paulo - SP","** se coloca so rua do horto 931 da em um lugar diferent. Policiamento Ambiental do Estado de São Paulo - R. do Horto, 931 - Horto Florestal, São Paulo - SP, Brasil",-23.4598158,-46.6361394,amostra não enviada,amostra não enviada,,,,,,,,,,,,,,,,,,,,,
